Name,Type1,Type2,Starter,Gen
bulbasaur,Grass,Poison,1,1
ivysaur,Grass,Poison,1,1
venusaur,Grass,Poison,1,1
charmander,Fire,,1,1
charmeleon,Fire,,1,1
charizard,Fire,Flying,1,1
squirtle,Water,,1,1
wartortle,Water,,1,1
blastoise,Water,,1,1
caterpie,Bug,,0,1
metapod,Bug,,0,1
butterfree,Bug,Flying,0,1
weedle,Bug,Poison,0,1
kakuna,Bug,Poison,0,1
beedrill,Bug,Poison,0,1
pidgey,Normal,Flying,0,1
pidgeotto,Normal,Flying,0,1
pidgeot,Normal,Flying,0,1
rattata,Normal,,0,1
raticate,Normal,,0,1
spearow,Normal,Flying,0,1
fearow,Normal,Flying,0,1
ekans,Poison,,0,1
arbok,Poison,,0,1
pikachu,Electric,,0,1
raichu,Electric,,0,1
sandshrew,Ground,,0,1
sandslash,Ground,,0,1
nidoran-f,Poison,,0,1
nidorina,Poison,,0,1
nidoqueen,Poison,Ground,0,1
nidoran-m,Poison,,0,1
nidorino,Poison,,0,1
nidoking,Poison,Ground,0,1
clefairy,Fairy,,0,1
clefable,Fairy,,0,1
vulpix,Fire,,0,1
ninetales,Fire,,0,1
jigglypuff,Normal,Fairy,0,1
wigglytuff,Normal,Fairy,0,1
zubat,Poison,Flying,0,1
golbat,Poison,Flying,0,1
oddish,Grass,Poison,0,1
gloom,Grass,Poison,0,1
vileplume,Grass,Poison,0,1
paras,Bug,Grass,0,1
parasect,Bug,Grass,0,1
venonat,Bug,Poison,0,1
venomoth,Bug,Poison,0,1
diglett,Ground,,0,1
dugtrio,Ground,,0,1
meowth,Normal,,0,1
persian,Normal,,0,1
psyduck,Water,,0,1
golduck,Water,,0,1
mankey,Fighting,,0,1
primeape,Fighting,,0,1
growlithe,Fire,,0,1
arcanine,Fire,,0,1
poliwag,Water,,0,1
poliwhirl,Water,,0,1
poliwrath,Water,Fighting,0,1
abra,Psychic,,0,1
kadabra,Psychic,,0,1
alakazam,Psychic,,0,1
machop,Fighting,,0,1
machoke,Fighting,,0,1
machamp,Fighting,,0,1
bellsprout,Grass,Poison,0,1
weepinbell,Grass,Poison,0,1
victreebel,Grass,Poison,0,1
tentacool,Water,Poison,0,1
tentacruel,Water,Poison,0,1
geodude,Rock,Ground,0,1
graveler,Rock,Ground,0,1
golem,Rock,Ground,0,1
ponyta,Fire,,0,1
rapidash,Fire,,0,1
slowpoke,Water,Psychic,0,1
slowbro,Water,Psychic,0,1
magnemite,Electric,Steel,0,1
magneton,Electric,Steel,0,1
farfetchd,Normal,Flying,0,1
doduo,Normal,Flying,0,1
dodrio,Normal,Flying,0,1
seel,Water,,0,1
dewgong,Water,Ice,0,1
grimer,Poison,,0,1
muk,Poison,,0,1
shellder,Water,,0,1
cloyster,Water,Ice,0,1
gastly,Ghost,Poison,0,1
haunter,Ghost,Poison,0,1
gengar,Ghost,Poison,0,1
onix,Rock,Ground,0,1
drowzee,Psychic,,0,1
hypno,Psychic,,0,1
krabby,Water,,0,1
kingler,Water,,0,1
voltorb,Electric,,0,1
electrode,Electric,,0,1
exeggcute,Grass,Psychic,0,1
exeggutor,Grass,Psychic,0,1
cubone,Ground,,0,1
marowak,Ground,,0,1
hitmonlee,Fighting,,0,1
hitmonchan,Fighting,,0,1
lickitung,Normal,,0,1
koffing,Poison,,0,1
weezing,Poison,,0,1
rhyhorn,Ground,Rock,0,1
rhydon,Ground,Rock,0,1
chansey,Normal,,0,1
tangela,Grass,,0,1
kangaskhan,Normal,,0,1
horsea,Water,,0,1
seadra,Water,,0,1
goldeen,Water,,0,1
seaking,Water,,0,1
staryu,Water,,0,1
starmie,Water,Psychic,0,1
mr-mime,Psychic,Fairy,0,1
scyther,Bug,Flying,0,1
jynx,Ice,Psychic,0,1
electabuzz,Electric,,0,1
magmar,Fire,,0,1
pinsir,Bug,,0,1
tauros,Normal,,0,1
magikarp,Water,,0,1
gyarados,Water,Flying,0,1
lapras,Water,Ice,0,1
ditto,Normal,,0,1
eevee,Normal,,0,1
vaporeon,Water,,0,1
jolteon,Electric,,0,1
flareon,Fire,,0,1
porygon,Normal,,0,1
omanyte,Rock,Water,0,1
